,X,y
0,-2.12720300236021,0
1,2.4233261040910588,1
2,-0.3742495268311883,0
3,1.838734409823497,1
4,-2.474387174558239,0
5,-1.2311094540726453,0
6,2.2787200044608187,1
7,-1.6325434714676688,0
8,2.8947550319084066,1
9,-2.0780307753130383,0
10,-1.222640896264425,0
11,-1.614313463843379,0
12,-1.305447815987642,0
13,3.473052178513521,1
14,2.933639269102813,1
15,-1.8954586982996051,0
16,-2.1100264252359193,0
17,2.1746272770684474,1
18,-1.6554698907334005,0
19,1.884358076173959,1
20,2.093930476488703,1
21,2.2135505776254005,1
22,2.309350068549018,1
23,2.2638222350183654,1
24,-1.9118117242202335,0
25,-1.9271005750870653,0
26,1.5626867831863889,1
27,1.8006415885247113,1
28,-2.2980500747553445,0
29,1.7541321954681117,1
30,-2.295568787730682,0
31,2.7420578289212756,1
32,-0.7898715543698713,0
33,1.5434403455908667,1
34,-1.9923639638021697,0
35,0.4339525850149788,1
36,0.8059451767912358,1
37,-1.3424252059486765,0
38,2.181522752480905,1
39,2.5267915633967917,1
40,-0.69685201721017,0
41,3.1577106206647336,1
42,1.3588695652397993,1
43,3.003139543419187,1
44,1.383821158465254,1
45,-1.0127233055182585,0
46,2.092240889099593,1
47,1.5270254553007852,1
48,-2.2024735599697873,0
49,-2.7851163839651774,0
50,-1.2933113636420188,0
51,1.2151312004787047,1
52,-1.9567875512362438,0
53,-3.2313014978128125,0
54,2.269324316532537,1
55,-2.864793468853266,0
56,-2.1543284245764434,0
57,-3.4745270940343955,0
58,2.16898664788245,1
59,0.5919110537566998,1
60,-1.2135722588496805,0
61,-1.6944458638768145,0
62,2.5492326206223095,1
63,-1.866892621038952,0
64,-1.0468890248080878,0
65,1.5304112008871873,1
66,-0.9753198411193988,0
67,-2.0364792128443816,0
68,2.8437528050426892,1
69,2.641328982007277,1
70,1.705014655852069,1
71,1.4019790627218454,1
72,2.947552377520188,1
73,2.126827331714805,1
74,-0.9924649484113688,0
75,1.7153821912272933,1
76,-1.3033638630968867,0
77,-1.939003340365782,0
78,-2.3227997370560365,0
79,-2.4017003394241265,0
80,-0.5232195686753232,0
81,2.5638428441138195,1
82,-1.526969850643055,0
83,2.5361295850633714,1
84,-1.6978986099931526,0
85,1.4419100692214286,1
86,-2.1467109889345815,0
87,-2.0884767996166014,0
88,2.486320095835541,1
89,-2.2593771663331412,0
90,-3.3151066990801468,0
91,-3.1032031425915827,0
92,2.1486758273075557,1
93,2.4710858693389555,1
94,-0.6867370261619954,0
95,-2.637813112724092,0
96,1.625222495766444,1
97,-0.7722981444092258,0
98,2.938157344010892,1
99,-1.2465022401762287,0
100,2.13827433696805,1
101,2.6969621802481907,1
102,-2.0912429792781957,0
103,2.445210076727722,1
104,3.008556023557996,1
105,-1.8200183146276323,0
106,-1.2667069088819085,0
107,-1.2292758265640051,0
108,2.344046626809251,1
109,1.9768867277520283,1
110,2.206001417256342,1
111,1.583424942281289,1
112,-2.2016415475265507,0
113,2.2606778969656354,1
114,2.9204165213478968,1
115,2.7599054613445517,1
116,-1.4469195927179856,0
117,1.8725104673914137,1
118,1.4592073555849179,1
119,2.1740398911218173,1
120,0.6238527650436119,1
121,1.982575722114334,1
122,2.6199368803547536,1
123,-1.5369130699837827,0
124,-2.480956617104356,0
125,-2.6285102267957465,0
126,2.2128748526260393,1
127,2.290151324395708,1
128,1.9641347901655724,1
129,-1.9090343468708078,0
130,1.7050027808669082,1
131,-1.6833708231341333,0
132,-1.6546683214869657,0
133,1.0721056159335882,1
134,-2.2594091563641157,0
135,1.7382210672090481,1
136,2.10706889722473,1
137,1.576776131763892,1
138,2.2868646123116885,1
139,1.8335330226103577,1
140,-1.9068398689483574,0
141,1.9944454418954378,1
142,-2.3899741112276156,0
143,-1.1079864808878535,0
144,-0.9465315162438335,0
145,2.3842115464383147,1
146,-3.2706540812553158,0
147,-1.6909739149389287,0
148,1.2698338221159127,1
149,1.6474576046920633,1
150,-1.7452041603285995,0
151,2.4253990681897863,1
152,-0.8990521389075186,0
153,-3.5278258321840488,0
154,-1.2149710717353153,0
155,1.600399935042643,1
156,1.7716891287741297,1
157,1.407289055075117,1
158,-2.0284890214322324,0
159,-2.1710781888660153,0
160,-3.2374753452481926,0
161,-1.8701117767794748,0
162,2.8325958367921253,1
163,2.4005639346691487,1
164,-2.3017566526553463,0
165,1.6859268548477635,1
166,2.28979399679929,1
167,-2.2330442855623236,0
168,-1.1613254631429464,0
169,2.1650486979577677,1
170,1.4779854437458058,1
171,2.578601607904892,1
172,-2.0093184087322964,0
173,1.7630169618105964,1
174,-3.2619223875544083,0
175,1.9625621831127271,1
176,1.9086496723168078,1
177,1.675718513576086,1
178,-3.417722424534604,0
179,-2.752004964298197,0
180,1.7546857086380847,1
181,2.1499626078980887,1
182,-2.581838118797403,0
183,1.6361807751972308,1
184,-2.2091925805891455,0
185,1.8299393541509321,1
186,-3.1713710177115684,0
187,2.5605227750675335,1
188,-3.135161291597068,0
189,-3.119185252360693,0
190,-1.4010153682166098,0
191,1.846425440814452,1
192,-2.4101602590149467,0
193,2.324547550363497,1
194,2.6000080667232695,1
195,1.2548913937468478,1
196,1.8760505799959175,1
